Q,A,label
안녕,안녕하세요? 어디가 불편하신가요?,1
고마워,도움이 되셨다니 다행이에요. 빨리 나으셨으면 좋겠어요.,1
아니야,아닌가요? 죄송해요ㅠㅠ 제가 아직 멍청한가봐요ㅠㅠ,1
감사,'어디아파'를 이용해주셔서 감사합니다! ㅎㅎ ,1
배가 땡겨요,근육통일 수도 있어요. ,1
윗배가 아파서 허리를 펼 수가 없어요. 누우면 더 아파요.,췌장염같네요. ,1
누워있으면 가슴이 화끈거리고 아파요.,역류성 식도염이 예상됩니다. ,1
오른쪽 아랫배가 아파서 허리를 펼 수가 없어요.,"허리를 펴기 어려울 정도로 아프면서 수일간 통증이 지속된다면, 맹장염 같아요. ",1
아랫배가 아파요,배가 많이 아프시군요 ㅠㅠ,1
속상해 …,속상한 일 있으시군요ㅠㅠ 그럴때는 다 잊고 WATCHA 어때요?,1
고마워요,도움이 되셨다니 다행이에요. 빨리 나으셨으면 좋겠어요.,1
배가 부른 느낌과 함께 머리가 어지럽고 아프다.,체하신 걸 꺼에요.,1
"설사를 하고, 피가 섞인 변이 나와요.",대장염으로 보여요.,1
"설사와 구토를 하고, 피가 섞인 똥이 나와요.",대장염으로 보여요.,1
배를 만질 수 없을 정도로 아파,복막염입니다.,1
배 위쪽이 엄청 아프고 배를 만지면 딱딱해.,복막염입니다. ,1
배를 누르면 아프고 손발이 차고 열이 나요,복막염으로 예상됩니다. ,1
